, closed_at => (Any), comments => 1, comments_url => https://api.github.com/repos/perl6/doc/issues/1971/comments, created_at => 2018-04-28T08:28:55Z, events_url => https://api.github.com/repos/perl6/doc/issues/1971/events, html_url => https://github.com/perl6/doc/issues/1971, id => 318613871, labels => [{color => c43d38, default => False, id => 876253868, name => JJ TPF Grant, url => https://api.github.com/repos/perl6/doc/labels/JJ%20TPF%20Grant} {color => C4DB17, default => False, id => 6655839, name => build, url => https://api.github.com/repos/perl6/doc/labels/build}], labels_url => https://api.github.com/repos/perl6/doc/issues/1971/labels{/name}, locked => False, milestone => (Any), number => 1971, repository_url => https://api.github.com/repos/perl6/doc, state => open, title => Problems with ".html", updated_at => 2018-05-01T07:43:35Z, url => https://api.github.com/repos/perl6/doc/issues/1971, user => {avatar_url => https://avatars3.githubusercontent.com/u/500?v=4, events_url => https://api.github.com/users/JJ/events{/privacy}, followers_url => https://api.github.com/users/JJ/followers, following_url => https://api.github.com/users/JJ/following{/other_user}, gists_url => https://api.github.com/users/JJ/gists{/gist_id}, gravatar_id => , html_url => https://github.com/JJ, id => 500, login => JJ, organizations_url => https://api.github.com/users/JJ/orgs, received_events_url => https://api.github.com/users/JJ/received_events, repos_url => https://api.github.com/users/JJ/repos, site_admin => False, starred_url => https://api.github.com/users/JJ/starred{/owner}{/repo}, subscriptions_url => https://api.github.com/users/JJ/subscriptions, type => User, url => https://api.github.com/users/JJ}}
Problems with 875
Problems with 874
Problems with 873
Problems with 872
Problems with 871
Problems with 870
Problems with 869
Problems with 868
Problems with 867
Problems with 866
Problems with 865
Problems with 864
Problems with 863
Problems with 862
Problems with 861
Problems with 860
Problems with 859
Problems with 858
Problems with 857
Problems with 856
Problems with 855
Problems with 854
Problems with 853
Problems with 852
Problems with 851
Problems with 850
Problems with 849
Problems with 848
Problems with 847
Problems with 846
Problems with 845
Problems with 844
Problems with 843
Problems with 842
Problems with 841
Problems with 840
Problems with 839
Problems with 838
Problems with 837
Problems with 836
Problems with 835
Problems with 834
Problems with 833
Problems with 832
Problems with 831
Problems with 830
Problems with 829
Problems with 828
Problems with 827
Problems with 826
Problems with 825
Problems with 824
Problems with 823
Problems with 822
Problems with 821
Problems with 820
Problems with 819
Problems with 818
Problems with 817
Problems with 816
Problems with 815
Problems with 814
Problems with 813
Problems with 812
Problems with 811
Problems with 810
Problems with 809
Problems with 808
Problems with 807
Problems with 806
Problems with 805
Problems with 804
Problems with 803
Problems with 802
Problems with 801
Problems with 800
Problems with 799
Problems with 798
Problems with 797
Problems with 796
Problems with 795
Problems with 794
Problems with 793
Problems with 792
Problems with 791
Problems with 790
Problems with 789
Problems with 788
Problems with 787
Problems with 786
Problems with 785
Problems with 784
Problems with 783
Problems with 782
Problems with 781
Problems with 780
Problems with 779
Problems with 778
Problems with 777
Problems with 776
Problems with 775
Problems with 774
Problems with 773
Problems with 772
Problems with 771
Problems with 770
Problems with 769
Problems with 768
Problems with 767
Problems with 766
Problems with 765
Problems with 764
Problems with 763
Problems with 762
Problems with 761
Problems with 760
Problems with 759
Problems with 758
Problems with 757
Problems with 756
Problems with 755
Problems with 754
Problems with 753
Problems with 752
Problems with 751
Problems with 750
Problems with 749
Problems with 748
Problems with 747
Problems with 746
Problems with 745
Problems with 744
Problems with 743
Problems with 742
Problems with 741
Problems with 740
Problems with 739
Problems with 738
Problems with 737
Problems with 736
Problems with 735
Problems with 734
Problems with 733
Problems with 732
Problems with 731
Problems with 730
Problems with 729
Problems with 728
Problems with 727
Problems with 726
Problems with 725
Problems with 724
Problems with 723
Problems with 722
Problems with 721
Problems with 720
Problems with 719
Problems with 718
Problems with 717
Problems with 716
Problems with 715
Problems with 714
Problems with 713
Problems with 712
Problems with 711
Problems with 710
Problems with 709
Problems with 708
Problems with 707
Problems with 706
Problems with 705
Problems with 704
Problems with 703
Problems with 702
Problems with 701
Problems with 700
Problems with 699
Problems with 698
Problems with 697
Problems with 696
Problems with 695
Problems with 694
Problems with 693
Problems with 692
Problems with 691
Problems with 690
Problems with 689
Problems with 688
Problems with 687
Problems with 686
Problems with 685
Problems with 684
Problems with 683
Problems with 682
Problems with 681
Problems with 680
Problems with 679
Problems with 678
Problems with 677
Problems with 676
Problems with 675
Problems with 674
Problems with 673
Problems with 672
Problems with 671
Problems with 670
Problems with 669
Problems with 668
Problems with 667
Problems with 666
Problems with 665
Problems with 664
Problems with 663
Problems with 662
Problems with 661
Problems with 660
Problems with 659
Problems with 658
Problems with 657
Problems with 656
Problems with 655
Problems with 654
Problems with 653
Problems with 652
Problems with 651
Problems with 650
Problems with 649
Problems with 648
Problems with 647
Problems with 646
Problems with 645
Problems with 644
Problems with 643
Problems with 642
Problems with 641
Problems with 640
Problems with 639
Problems with 638
Problems with 637
Problems with 636
Problems with 635
Problems with 634
Problems with 633
Problems with 632
Problems with 631
Problems with 630
Problems with 629
Problems with 628
Problems with 627
Problems with 626
Problems with 625
Problems with 624
Problems with 623
Problems with 622
Problems with 621
Problems with 620
Problems with 619
Problems with 618
Problems with 617
Problems with 616
Problems with 615
Problems with 614
Problems with 613
Problems with 612
Problems with 611
Problems with 610
Problems with 609
Problems with 608
Problems with 607
Problems with 606
Problems with 605
Problems with 604
Problems with 603
Problems with 602
Problems with 601
Problems with 600
Problems with 599
Problems with 598
Problems with 597
Problems with 596
Problems with 595
Problems with 594
Problems with 593
Problems with 592
Problems with 591
Problems with 590
Problems with 589
Problems with 588
Problems with 587
Problems with 586
Problems with 585
Problems with 584
Problems with 583
Problems with 582
Problems with 581
Problems with 580
Problems with 579
Problems with 578
Problems with 577
Problems with 576
Problems with 575
Problems with 574
Problems with 573
Problems with 572
Problems with 571
Problems with 570
Problems with 569
Problems with 568
Problems with 567
Problems with 566
Problems with 565
Problems with 564
Problems with 563
Problems with 562
Problems with 561
Problems with 560
Problems with 559
Problems with 558
Problems with 557
Problems with 556
Problems with 555
Problems with 554
Problems with 553
Problems with 552
Problems with 551
Problems with 550
Problems with 549
Problems with 548
Problems with 547
Problems with 546
Problems with 545
Problems with 544
Problems with 543
Problems with 542
Problems with 541
Problems with 540
Problems with 539
Problems with 538
Problems with 537
Problems with 536
Problems with 535
Problems with 534
Problems with 533
Problems with 532
Problems with 531
Problems with 530
Problems with 529
Problems with 528
Problems with 527
Problems with 526
Problems with 525
Problems with 524
Problems with 523
Problems with 522
Problems with 521
Problems with 520
Problems with 519
Problems with 518
Problems with 517
Problems with 516
Problems with 515
Problems with 514
Problems with 513
Problems with 512
Problems with 511
Problems with 510
Problems with 509
Problems with 508
Problems with 507
Problems with 506
Problems with 505
Problems with 504
Problems with 503
Problems with 502
Problems with 501
Problems with 500
Problems with 499
Problems with 498
Problems with 497
Problems with 496
Problems with 495
Problems with 494
Problems with 493
Problems with 492
Problems with 491
Problems with 490
Problems with 489
Problems with 488
Problems with 487
Problems with 486
Problems with 485
Problems with 484
Problems with 483
Problems with 482
Problems with 481
Problems with 480
Problems with 479
Problems with 478
Problems with 477
Problems with 476
Problems with 475
Problems with 474
Problems with 473
Problems with 472
Problems with 471
Problems with 470
Problems with 469
Problems with 468
Problems with 467
Problems with 466
Problems with 465
Problems with 464
Problems with 463
Problems with 462
Problems with 461
Problems with 460
Problems with 459
Problems with 458
Problems with 457
Problems with 456
Problems with 455
Problems with 454
Problems with 453
Problems with 452
Problems with 451
Problems with 450
Problems with 449
Problems with 448
Problems with 447
Problems with 446
Problems with 445
Problems with 444
Problems with 443
Problems with 442
Problems with 441
Problems with 440
Problems with 439
Problems with 438
Problems with 437
Problems with 436
Problems with 435
Problems with 434
Problems with 433
Problems with 432
Problems with 431
Problems with 430
Problems with 429
Problems with 428
Problems with 427
Problems with 426
Problems with 425
Problems with 424
Problems with 423
Problems with 422
Problems with 421
Problems with 420
Problems with 419
Problems with 418
Problems with 417
Problems with 416
Problems with 415
Problems with 414
Problems with 413
Problems with 412
Problems with 411
Problems with 410
Problems with 409
Problems with 408
Problems with 407
Problems with 406
Problems with 405
Problems with 404
Problems with 403
Problems with 402
Problems with 401
Problems with 400
Problems with 399
Problems with 398
Problems with 397
Problems with 396
Problems with 395
Problems with 394
Problems with 393
Problems with 392
Problems with 391
Problems with 390
Problems with 389
Problems with 388
Problems with 387
Problems with 386
Problems with 385
Problems with 384
Problems with 383
Problems with 382
Problems with 381
Problems with 380
Problems with 379
Problems with 378
Problems with 377
Problems with 376
Problems with 375
Problems with 374
Problems with 373
Problems with 372
Problems with 371
Problems with 370
Problems with 369
Problems with 368
Problems with 367
Problems with 366
Problems with 365
Problems with 364
Problems with 363
Problems with 362
Problems with 361
Problems with 360
Problems with 359
Problems with 358
Problems with 357
Problems with 356
Problems with 355
Problems with 354
Problems with 353
Problems with 352
Problems with 351
Problems with 350
Problems with 349
Problems with 348
Problems with 347
Problems with 346
Problems with 345
Problems with 344
Problems with 343
Problems with 342
Problems with 341
Problems with 340
Problems with 339
Problems with 338
Problems with 337
Problems with 336
Problems with 335
Problems with 334
Problems with 333
Problems with 332
Problems with 331
Problems with 330
Problems with 329
Problems with 328
Problems with 327
Problems with 326
Problems with 325
Problems with 324
Problems with 323
Problems with 322
Problems with 321
Problems with 320
Problems with 319
Problems with 318
Problems with 317
Problems with 316
Problems with 315
Problems with 314
Problems with 313
Problems with 312
Problems with 311
Problems with 310
Problems with 309
Problems with 308
Problems with 307
Problems with 306
Problems with 305
Problems with 304
Problems with 303
Problems with 302
Problems with 301
Problems with 300
Problems with 299
Problems with 298
Problems with 297
Problems with 296
Problems with 295
Problems with 294
Problems with 293
Problems with 292
Problems with 291
Problems with 290
Problems with 289
Problems with 288
Problems with 287
Problems with 286
Problems with 285
Problems with 284
Problems with 283
Problems with 282
Problems with 281
Problems with 280
Problems with 279
Problems with 278
Problems with 277
Problems with 276
Problems with 275
Problems with 274
Problems with 273
Problems with 272
Problems with 271
Problems with 270
Problems with 269
Problems with 268
Problems with 267
Problems with 266
Problems with 265
Problems with 264
Problems with 263
Problems with 262
Problems with 261
Problems with 260
Problems with 259
Problems with 258
Problems with 257
Problems with 256
Problems with 255
Problems with 254
Problems with 253
Problems with 252
Problems with 251
Problems with 250
Problems with 249
Problems with 248
Problems with 247
Problems with 246
Problems with 245
Problems with 244
Problems with 243
Problems with 242
Problems with 241
Problems with 240
Problems with 239
Problems with 238
Problems with 237
Problems with 236
Problems with 235
Problems with 234
Problems with 233
Problems with 232
Problems with 231
Problems with 230
Problems with 229
Problems with 228
Problems with 227
Problems with 226
Problems with 225
Problems with 224
Problems with 223
Problems with 222
Problems with 221
Problems with 220
Problems with 219
Problems with 218
Problems with 217
Problems with 216
Problems with 215
Problems with 214
Problems with 213
Problems with 212
Problems with 211
Problems with 210
Problems with 209
Problems with 208
Problems with 207
Problems with 206
Problems with 205
Problems with 204
Problems with 203
Problems with 202
Problems with 201
Problems with 200
Problems with 199
Problems with 198
Problems with 197
Problems with 196
Problems with 195
Problems with 194
Problems with 193
Problems with 192
Problems with 191
Problems with 190
Problems with 189
Problems with 188
Problems with 187
Problems with 186
Problems with 185
Problems with 184
Problems with 183
Problems with 182
Problems with 181
Problems with 180
Problems with 179
Problems with 178
Problems with 177
Problems with 176
Problems with 175
Problems with 174
Problems with 173
Problems with 172
Problems with 171
Problems with 170
Problems with 169
Problems with 168
Problems with 167
Problems with 166
Problems with 165
Problems with 164
Problems with 163
Problems with 162
Problems with 161
Problems with 160
Problems with 159
Problems with 158
Problems with 157
Problems with 156
Problems with 155
Problems with 154
Problems with 153
Problems with 152
Problems with 151
Problems with 150
Problems with 149
Problems with 148
Problems with 147
Problems with 146
Problems with 145
Problems with 144
Problems with 143
Problems with 142
Problems with 141
Problems with 140
Problems with 139
Problems with 138
Problems with 137
Problems with 136
Problems with 135
Problems with 134
Problems with 133
Problems with 132
Problems with 131
Problems with 130
Problems with 129
Problems with 128
Problems with 127
Problems with 126
Problems with 125
Problems with 124
Problems with 123
Problems with 122
Problems with 121
Problems with 120
Problems with 119
Problems with 118
Problems with 117
Problems with 116
Problems with 115
Problems with 114
Problems with 113
Problems with 112
Problems with 111
Problems with 110
Problems with 109
Problems with 108
Problems with 107
Problems with 106
Problems with 105
Problems with 104
Problems with 103
Problems with 102
Problems with 101
Problems with 100
Problems with 99
Problems with 98
Problems with 97
Problems with 96
Problems with 95
Problems with 94
Problems with 93
Problems with 92
Problems with 91
Problems with 90
Problems with 89
Problems with 88
Problems with 87
Problems with 86
Problems with 85
Problems with 84
Problems with 83
Problems with 82
Problems with 81
Problems with 80
Problems with 79
Problems with 78
Problems with 77
Problems with 76
Problems with 75
Problems with 74
Problems with 73
Problems with 72
Problems with 71
Problems with 70
Problems with 69
Problems with 68
Problems with 67
Problems with 66
Problems with 65
Problems with 64
Problems with 63
Problems with 62
Problems with 61
Problems with 60
Problems with 59
Problems with 58
Problems with 57
Problems with 56
Problems with 55
Problems with 54
Problems with 53
Problems with 52
Problems with 51
Problems with 50
Problems with 49
Problems with 48
Problems with 47
Problems with 46
Problems with 45
Problems with 44
Problems with 43
Problems with 42
Problems with 41
Problems with 40
Problems with 39
Problems with 38
Problems with 37
Problems with 36
Problems with 35
Problems with 34
Problems with 33
Problems with 32
Problems with 31
Problems with 30
Problems with 29
Problems with 28
Problems with 27
Problems with 26
Problems with 25
Problems with 24
Problems with 23
Problems with 22
Problems with 21
Problems with 20
Problems with 19
Problems with 18
Problems with 17
Problems with 16
Problems with 15
Problems with 14
Problems with 13
Problems with 12
Problems with 11
Problems with 10
Problems with 9
Problems with 8
Problems with 7
Problems with 6
Problems with 5
Problems with 4
Problems with 3
Problems with 2
Problems with 1
